pasal,jenis_kendaraan,pasal_hukuman,pasal_tuntutan,merge_var,cluster
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MINI BUS,Tidak ada STNK,STNK,"Tidak ada STNK, MINI BUS",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MINI BUS,Tidak ada STNK,STNK,"Tidak ada STNK, MINI BUS",0
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,MINI BUS,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, MINI BUS",1
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MINI BUS,Tidak ada STNK,STNK,"Tidak ada STNK, MINI BUS",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MINI BUS,Tidak ada STNK,STNK,"Tidak ada STNK, MINI BUS",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MINI BUS,Tidak ada STNK,STNK,"Tidak ada STNK, MINI BUS",0
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 281 jo pasal 77 ayat (1),MINI BUS,No SIM,Kepemilikan SIM,"No SIM, MINI BUS",2
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 280 jo pasal 68 ayat (1),MINI BUS,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, MINI BUS",4
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 281 jo pasal 77 ayat (1),MINI BUS,No SIM,Kepemilikan SIM,"No SIM, MINI BUS",2
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 279 jo pasal 58,SEPEDA MOTOR,Melanggar pemakaian alat,Pemasangan alat berbahaya,"Melanggar pemakaian alat, SEPEDA MOTOR",8
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MOBIL BARANG/PICK UP,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MOBIL BARANG/PICK UP",5
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MOBIL BARANG/PICK UP,Tidak ada STNK,STNK,"Tidak ada STNK, MOBIL BARANG/PICK UP",0
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 285 ayat (2) jo pasal 106 ayat (3) jo pasal 48 ayat (2),MOBIL BARANG/PICK UP,r4 no teknis,teknik laik,"r4 no teknis, MOBIL BARANG/PICK UP",8
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,LAIN-LAIN,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, LAIN-LAIN",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,SEPEDA MOTOR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, SEPEDA MOTOR",8
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MINI BUS,Tidak ada STNK,STNK,"Tidak ada STNK, MINI BUS",0
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 281 jo pasal 77 ayat (1),MINI BUS,No SIM,Kepemilikan SIM,"No SIM, MINI BUS",2
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,MINI BUS,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, MINI BUS",3
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,MINI BUS,Tidak ada STNK,STNK,"Tidak ada STNK, MINI BUS",0
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MOBIL BARANG/PICK UP,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MOBIL BARANG/PICK UP",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,MOBIL BARANG/PICK UP,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, MOBIL BARANG/PICK UP",1
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 291 ayat (2) jo pasal 106 ayat (8),SEPEDA MOTOR,Penumpang no helm,Helm SNI,"Penumpang no helm, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
